lat,long,nombre_estacion,id_estacion,capacidad,dirección_completa,direccion_nombre,direccion_altura,direccion_interseccion,barrio
-34.5755148,-58.4138829,044 - Ecoparque,44,20,"Av. Del Libertador, 3260","Av. Del Libertador, ",3260,,Palermo
-34.6018635,-58.3866934,045 - Uruguay,45,20,561 Uruguay & Av. Tucuman,561 Uruguay ,561, Av. Tucuman,San nicolas
-34.6163012,-58.3743749,046 - Chile,46,18,"Calle Perú, 718","Calle Perú, ",718,,San telmo
-34.623937,-58.362004,034 - Colonia Express,48,16,150 Dellepiane Y Pedro de Mendoza, Dellepiane Y Pedro de Mendoza,150,,Boca
-34.5837348,-58.4010798,050 - Hospital Rivadavia,50,20,2516 Pereyra Lucena, Pereyra Lucena,2516,,Palermo
-34.6014776,-58.3821261,051 - TUCUMAN,51,12,Tucuman & 9 De Julio Av.,Tucuman ,9, 9 De Julio Av.,San nicolas
-34.5981183,-58.4219844,054 - Acuña de Figueroa,54,20,"Lavalle & Acuña De Figueroa, Francisco",Lavalle ,," Acuña De Figueroa, Francisco",Almagro
-34.588567,-58.425999,056 - Plaza Palermo Viejo,56,16,Costa Rica & Armenia,Costa Rica ,, Armenia,Palermo
-34.5752773,-58.4346883,058 - Ministro Carranza,58,20,Santa Fe Av. & Dorrego,Santa Fe Av. ,, Dorrego,Palermo
-34.617771,-58.3804546,018 - Independencia,59,20,Idependencia y Bernardo de Irigoyen,Idependencia y Bernardo de Irigoyen,,,Monserrat
-34.6016509,-58.371079,060 - 25 De Mayo,60,20,527 25 De Mayo,  De Mayo,25,,San nicolas
-34.5986,-58.373062,063 - Reconquista,63,20,Reconquista 76 & Cordoba Av.,Reconquista 76 ,76, Cordoba Av.,San nicolas
